ground_truth_name,analysis_level,tp,fp,fn,jac,scale_xy,translation_x,translation_y,angle_xy,lsa_mean (um),lsa_std (um),nn_mean (um),nn_std (um),lsa_mse (um^2),id
fish2,fully_transformed,1384.0,75.0,42.0,0.9220519653564291,1.0023055447407765,-0.15950335511820057,-0.14906056613955343,4.736825680128892e-05,0.23104707912265987,0.8673815062360444,0.20439446807393213,0.1548308251462705,0.8057334301314218,R_1ePOgKBqC8pSpzT
fish3,fully_transformed,1484.0,0.0,17.0,0.988674217188541,1.0023169366276174,-0.15692115528384676,-0.14693335648603068,2.3023424689625314e-05,0.05436070783768501,0.023605614507366757,0.21048499762913564,0.03775419637851809,0.003512311592884553,R_1M6DoAmYEY3Jrvm
fish3,fully_transformed,6.0,1689.0,0.0,0.0035398230088495575,0.16249194623826005,5.294823286529947,80.25531470675367,0.7533055241294005,2.7485492189072427,2.100110153077129,54.28246321447584,18.31300193201803,11.964985463813257,R_31bjqd6Mm8wBxN5
fish3,fully_transformed,274.0,401.0,826.0,0.18254497001998668,0.9990203562976991,-0.00852294676182197,0.07587110953914333,0.00046278205880298035,0.2616366143353288,0.2509855037995746,26.271477132352658,14.366384506043781,0.13144744107837988,R_2c14tLfUPR1Vnua
fish3,fully_transformed,1411.0,0.0,90.0,0.9400399733510992,1.002512046616308,-0.15519783525859054,-0.16259944852310326,-0.0001304367564423989,0.052865465651456604,0.02420316839130576,0.29987210898226047,0.035745842098335055,0.0033805508187232393,R_22s3aTqiX7gbY4u
fish3,fully_transformed,1170.0,125.0,206.0,0.7794803464357095,0.1620042098444614,-0.06812219349692583,-0.08117109101466013,-0.0001667652932792598,0.10453810750883706,0.6136607726123756,25.54742707140554,14.622041302570747,0.3875077597647469,R_3RxOa8kaiyul4bG
fish3,fully_transformed,1337.0,13.0,151.0,0.8907395069953364,1.0026620584656034,-0.15418859022832976,-0.17298709448170513,-0.0003105139437065459,0.09432190776659358,0.04196169190433472,0.38428577645104606,0.06806209876881031,0.010657405872204095,R_1GUZ4XruXifzoPp
fish3,fully_transformed,1449.0,24.0,28.0,0.9653564290473018,1.0024682669570155,-0.1570290614345211,-0.15768992056878517,-6.676744675591219e-05,0.3242137980404399,2.5377684706082455,1.0314983641798838,2.114442166278816,6.545383397253119,R_tY87q7yGKRqww5X
fish3,fully_transformed,1336.0,423.0,0.0,0.7595224559408755,0.999939905445885,-0.07632224334373205,46.97532780159441,-5.677077854952506e-06,0.15519269415549258,0.3250122689715144,36.50835102526529,5.269714889209035,0.12971774730125227,R_3lAJ9xY4kGlL99f
fish3,fully_transformed,1389.0,16.0,96.0,0.9253830779480346,1.002370051480005,-0.01939280746043437,-0.01326165570884541,-1.0447782908390968e-05,0.13288260715187078,0.924318432400115,0.31355555274741065,0.8546045783417117,0.8720223517580841,R_2DNRFrAvCDUX1EL
fish3,fully_transformed,1469.0,0.0,32.0,0.9786808794137242,1.0023834146937118,-0.15596785735702667,-0.1506120710541623,-3.0350114588177864e-05,0.053957785076641514,0.023293208947487123,0.2706545031859507,0.03322501541775058,0.0034540161534483325,R_3j9w1bGwWGd8yOC
fish3,fully_transformed,1310.0,2.0,189.0,0.8727514990006662,0.16203337874739585,-0.07999276277259071,-0.08451495404333542,-0.0001146162478014582,0.06633046914900462,0.03622863525443172,25.636950055505313,14.626630758868883,0.005712245149925705,R_24HIjcCJh6uI3bu
fish3,fully_transformed,1217.0,62.0,222.0,0.8107928047968022,1.0000164219252603,-0.19619503003875138,-0.19526805422272275,-3.183970771070368e-05,0.09311996578908042,0.05536161947120083,0.22079453575310418,0.07158993493958207,0.01173623693903355,R_2rCMx6wAGE7bFJh
fish3,fully_transformed,1447.0,4.0,50.0,0.9640239840106596,0.9998480728463188,-0.05946940239849141,-0.0594789564145799,-0.000144071942051894,0.13306436421452908,0.023554000798839635,0.15620908898770308,0.07441585631331417,0.018260915977448586,R_2q3KgZzjsLNwxgU
fish3,fully_transformed,1466.0,0.0,35.0,0.9766822118587608,1.002379029867049,-0.1526713027008455,-0.15139621980734574,-6.62723121094808e-05,0.05366374762191338,0.022543785767505143,0.9471073330001775,0.38839152798503257,0.003388020085559582,R_1qdHCwPCdNvs9xi
fish3,fully_transformed,1411.0,73.0,17.0,0.9400399733510992,0.1620200381239747,-0.07824783097223786,-0.07412623570971277,-7.204482475791248e-05,0.20996538154171235,0.7821375956883561,24.482553532266046,14.222847082329475,0.6558246800351191,R_1q7MrEdSr6yhykH
fish3,fully_transformed,1459.0,0.0,42.0,0.972018654230513,1.0024056056748245,-0.15518344976955234,-0.1516468160050266,-4.899283218610237e-05,0.05205080833145593,0.023046695298315135,0.31041848815445816,0.03760636448294239,0.0032404368121313433,R_1ePOgKBqC8pSpzT
fish4,fully_transformed,1448.0,1.0,52.0,0.9646902065289806,1.0025595427641534,-0.16046683328324107,-0.16342399020508225,8.971479111104305e-06,0.05999071911577758,0.08351442082126179,0.2323219305711307,0.04180542553746457,0.010573544865138926,R_1M6DoAmYEY3Jrvm
fish4,fully_transformed,5.0,1014.0,482.0,0.0033311125916055963,0.15849173195013425,5.74356019229938,4.230007782855594,-1.0949553374173484,2.2382615170924622,1.3431110383657878,57.333962322344554,27.699147461957413,6.813761880277075,R_31bjqd6Mm8wBxN5
fish4,fully_transformed,425.0,100.0,976.0,0.28314457028647566,0.9992333883064516,0.0003085159168314533,-0.03922582253557749,-0.0007702292950644852,0.2222996830087511,0.306836677181681,23.873914458159653,16.675076490138185,0.14356589552968632,R_2c14tLfUPR1Vnua
fish4,fully_transformed,1361.0,2.0,138.0,0.9067288474350433,1.0025043570221985,-0.1601924595146471,-0.16090680729946172,-1.3025175191046496e-05,0.06854774865073347,0.12727262569013348,0.2578569403342617,0.14243664670781592,0.02089711509514495,R_22s3aTqiX7gbY4u
fish4,fully_transformed,1089.0,102.0,310.0,0.7255163224516988,0.16204008671061987,-0.07905495519013073,-0.08951716653320574,-0.0001694636446123993,0.1090199980345439,0.07072778816215579,24.442741672312078,16.590826346442917,0.016887779989762743,R_3RxOa8kaiyul4bG
fish4,fully_transformed,1143.0,12.0,346.0,0.7614923384410394,1.002983830022825,-0.1815650173821588,-0.17722381669303644,0.00022657768024876926,0.07566903179918424,0.048365041819231645,0.811989233002245,0.3289131546922649,0.008064979643601982,R_1GUZ4XruXifzoPp
fish4,fully_transformed,1445.0,29.0,27.0,0.9626915389740173,1.0023284415857983,-0.1657330846450158,-0.14530030966071905,0.00013811446416159477,0.38184865629951353,3.2026951519630495,1.3031614036787418,2.8080924018584335,10.403064632725366,R_tY87q7yGKRqww5X
fish4,fully_transformed,1180.0,302.0,19.0,0.7861425716189208,1.0000265844527065,-0.07049679359956684,38.41578800150885,-3.0332425313840164e-05,0.42292115797504426,1.0577922865423282,12.942833503127149,11.739692485501024,1.297786827331399,R_3lAJ9xY4kGlL99f
fish4,fully_transformed,1440.0,16.0,45.0,0.9593604263824117,1.002343568145912,-0.027591893083830143,-0.006949957699241338,7.284942271776656e-05,0.13977586729629013,1.1194588478232934,7063.120258170259,3612.9032319467838,1.2727254050482861,R_2DNRFrAvCDUX1EL
fish4,fully_transformed,1441.0,28.0,32.0,0.9600266489007329,1.0025561005986654,-0.16036409149027264,-0.16387991564567272,6.530630353174585e-06,0.11286265213225975,0.47324425472836334,0.23537355295703863,0.1607645888936566,0.23669810287973156,R_3j9w1bGwWGd8yOC
fish4,fully_transformed,1235.0,14.0,252.0,0.8227848101265823,0.16207322477870914,-0.07887226788042767,-0.09181856675358091,-0.0001910722664191144,0.0689947515535975,0.04354827851435805,24.227325601625253,16.499016487246514,0.006656728303506741,R_24HIjcCJh6uI3bu
fish4,fully_transformed,965.0,157.0,379.0,0.64290473017988,1.000026435746353,-0.18814770082577326,-0.1995464798321933,-4.2542521992120054e-05,0.12329770781686955,0.07691222619307432,0.3516966822843875,0.05783769354910188,0.021117815290868765,R_2rCMx6wAGE7bFJh
fish4,fully_transformed,1432.0,4.0,65.0,0.9540306462358428,1.0001300471060635,-0.08063580662586745,-0.06476959320829678,9.325240718944837e-05,0.13051150969894523,0.023899227676940596,0.177753963045706,0.07518488567074025,0.01760442724745212,R_2q3KgZzjsLNwxgU
fish4,fully_transformed,1415.0,1.0,85.0,0.9427048634243838,1.0025774304639954,-0.16672527197954778,-0.15579814576521755,4.614266545628208e-05,0.06262994103123132,0.12457802284724537,0.8826531185553651,0.5121696339706804,0.01944219329010431,R_1qdHCwPCdNvs9xi
fish4,fully_transformed,1423.0,1.0,77.0,0.9480346435709527,1.002461845248516,-0.15934111634052428,-0.1571536113233165,4.616505424752737e-07,0.0621926186922852,0.12438901307329704,0.19920110154026624,0.11119001312991988,0.019340548393152846,R_1ePOgKBqC8pSpzT
